id;container_id;container_number;container_name;tag_name;order;disabled;script
3804;101;0;Google Tag Manager;UA - event - avec tarif;10;False;"<script type=""text/javascript""> 
var ua_args = ['send','event',tlz._eventCategory,'complete','avec tarif',tlz._nvei.tarif,{nonInteraction:true}];
if(tlz._page.context == 'allianz'){
  tlz.msg.send({'message': 'ga', 'value' : ua_args});
} 
else {
  tlz.ua.apply(this, ua_args);
}
</script>
"
3967;101;0;Google Tag Manager;UA - event - lead;11;False;"<script type=""text/javascript""> 
var ua_args = ['send','event',tlz._page.product + ' - devis','lead'];
tlz.x1('lead nvei '+tlz._nvei.type, function(){
  if(tlz._page.context == 'allianz'){
    tlz.msg.send({'message': 'ga', 'value' : ua_args});
  } 
  else {
      tlz.ua.apply(this, ua_args);
  }
}, 'session');
</script>
"
3810;101;0;Google Tag Manager;DCM - visits, viewpage;12;False;"<script type=""text/javascript"">
  var dcmParams = {
    send_to: 'DC-8289986/az_count/viewpage+standard',
    u1: tlz._page.parcoursType, //page_parcours_type ['fq','pl','souscription','form']
    u2: tlz._page.product, //page_product ['mrh','auto','moto','sante par','sante pro']
    u3: tlz._alz.gender, //user_gender ['h','f']
    u4: tlz.device(), //user_device ['desktop','tablet','mobile']
    u5: tlz._alz.userType || 'prospect', //user_type ['prospect','client']
    u7: tlz._alz.birthYear, //user_birth_year [yyyy]
    u21: tlz._alz.logged == '1' ? 'logge' : 'non logge', //user_visitor_log ['logge','non logge']
    u22: tlz._alz.clientIdGA, //user_ga360id
    u24: '/formulaire-devis-nvei/' + tc_vars.page_name, //page_uri_sans_param
    u25: tlz.topDomain.replace('.fr', ''), //page_domain ['allianz','allsecur','eallianz']
    u26: tlz.norm(tlz.title), //page_page_title
    u28: 'site', //page_interface ['site','chatbot']
    u29: tlz._page.productType, //page_type ['professionnel','particulier']
    u35: tlz._session.sessionId,
    allow_custom_scripts: true
  };
 var gt_args = ['event', 'conversion', dcmParams];
 if(tlz._page.context == 'allianz'){
   if(tc_vars.page_name=='tarif'){
     gt_args[2].u24 = tc_vars.page_name;
     tlz.msg.send({'message': 'dcm', 'value' : gt_args});
   }
 }
 else {
   gt_args[2].u24 = tc_vars.page_name;
   tlz.gt.apply(this, gt_args);
 }
 var dcmParams2 = tlz.clone(dcmParams);
 dcmParams2.send_to = 'DC-8289986/az_count/visits+per_session';
 dcmParams2.session_id = tlz._session.sessionId; //guid
 gt_args = ['event', 'conversion', dcmParams2];
 if(tlz._page.context == 'allianz'){
   if(tc_vars.page_name=='tarif'){
     gt_args[2].u24 = tc_vars.page_name;
     tlz.msg.send({'message': 'dcm', 'value' : gt_args});
   }
 }
 else {
   gt_args[2].u24 = tc_vars.page_name;
   tlz.gt.apply(this, gt_args);
 }
</script>
"
3974;101;0;Google Tag Manager;DCM - arrivee pdl;13;True;"<script type=""text/javascript""> 
var dcmParams = {
    send_to: 'DC-8289986/am_count/sess-nvp+per_session',
    session_id: tlz._session.sessionId + tlz._nvei.type,
    u1: tlz._page.parcoursType, //page_parcours_type ['fq','pl','souscription','form']
    u2: tlz._page.product, //page_product ['mrh','auto','moto','sante par','sante pro']
    u4: tlz.device(), //user_device ['desktop','tablet','mobile']
    u5: tlz._alz.userType || 'prospect', //user_type ['prospect','client']
  	u7: tlz._nvei.birthYear,
  	u14: tlz._nvei.type,
    u20 : 'nvei',
    u21: tlz._alz.logged == '1' ? 'logge' : 'non logge', //user_visitor_log ['logge','non logge']
    u22: tlz._alz.clientIdGA, //user_ga360id
    u24: '/formulaire-devis-nvei/' + tc_vars.page_name, //page_uri_sans_param
    u25: tlz.topDomain.replace('.fr', ''), //page_domain ['allianz','allsecur','eallianz']
    u26: tlz.norm(tlz.title), //page_page_title
    u27 : 'lead',
    u28: 'site', //page_interface ['site','chatbot']
    u29: tlz._page.productType, //page_type ['professionnel','particulier']
    u34 : tlz._nvei.idDevis,
    u35: tlz._session.sessionId,
    allow_custom_scripts: true
  };
 var gt_args = ['event', 'conversion', dcmParams];
 if(tlz._page.context == 'affiliation'){
   tlz.gt.apply(this, gt_args);
 }
</script>
"
3812;101;0;Google Tag Manager;DCM - ta;14;False;"<script type=""text/javascript""> 
  var dcmParams = {
    send_to: 'DC-8289986/az_count/contact+standard',
    u1: tlz._page.parcoursType, //page_parcours_type ['fq','pl','souscription','form']
    u2: tlz._page.product, //product ['mrh', 'auto', 'moto', 'sante par', 'sante pro', 'emprunteur', 'multirisque pro', 'malusse', 'chiens-chats', 'nvei']
    u3: tlz._alz.gender, //user_gender ['h','f']
    u4: tlz.device(), //user_device ['desktop','tablet','mobile']
    u5: tlz._alz.userType || 'prospect', //user_type ['prospect','client']
    u7: tlz._alz.birthYear, //user_birth_year [yyyy]
    u21: tlz._alz.logged == '1' ? 'logge' : 'non logge', //user_visitor_log ['logge','non logge']
    u22: tlz._alz.clientIdGA, //user_ga360id
    u24: '/formulaire-devis-nvei/' + tc_vars.page_name, //page_uri_sans_param
    u25: tlz.topDomain.replace('.fr', ''), //page_domain ['allianz','allsecur','eallianz']
    u26: tlz.norm(tlz.title), //page_page_title
    u28: 'site', //page_interface ['site','chatbot']
    u29: tlz._page.productType, //page_type ['professionnel','particulier']
    u35: tlz._session.sessionId,
    allow_custom_scripts: true
  };
 var gt_args = ['event', 'conversion', dcmParams];
 if(tlz._page.context == 'allianz'){
   gt_args[2].u24 = tc_vars.page_name;
   tlz.msg.send({'message': 'dcm', 'value' : gt_args});
 }
 else {
   gt_args[2].u24 = tc_vars.page_name;
   tlz.gt.apply(this, gt_args);
 }
</script>
"
3923;101;0;Google Tag Manager;DCM - lead;15;False;"<script type=""text/javascript""> 
var dcmParams = {
  send_to: 'DC-8289986/am_count/lead-nv+per_session',
  session_id: tlz._session.sessionId + tlz._nvei.type,
  u1: tlz._page.parcoursType, //page_parcours_type ['fq','pl','souscription','form']
  u2: tlz._page.product, //page_product ['mrh','auto','moto','sante par','sante pro']
  u4: tlz.device(), //user_device ['desktop','tablet','mobile']
  u5: tlz._alz.userType || 'prospect', //user_type ['prospect','client']
  u7: tlz._nvei.birthYear,
  u14: tlz._nvei.type,
  u20: 'nvei',
  u21: tlz._alz.logged == '1' ? 'logge' : 'non logge', //user_visitor_log ['logge','non logge']
  u22: tlz._alz.clientIdGA, //user_ga360id
  u24: '/formulaire-devis-nvei/' + tc_vars.page_name, //page_uri_sans_param
  u25: tlz.topDomain.replace('.fr', ''), //page_domain ['allianz','allsecur','eallianz']
  u26: tlz.norm(tlz.title), //page_page_title
  u27: 'lead',
  u28: 'site', //page_interface ['site','chatbot']
  u29: tlz._page.productType, //page_type ['professionnel','particulier']
  u34: tlz._nvei.idDevis,
  u35: tlz._session.sessionId,
  allow_custom_scripts: true
};
var gt_args = ['event', 'conversion', dcmParams];
if (tlz._page.context == 'allianz'){
  tlz.msg.send({ 'message': 'dcm', 'value': gt_args });
} else {
  tlz.gt.apply(this, gt_args);
}
var dcmParams2 = tlz.clone(dcmParams);
dcmParams2.send_to = 'DC-8289986/az_count/lead+per_session';
dcmParams2.session_id = tlz._session.sessionId + tlz._page.product;
gt_args = ['event', 'conversion', dcmParams2];
if (tlz._page.context == 'allianz'){
  tlz.msg.send({ 'message': 'dcm', 'value': gt_args });
} else {
  tlz.gt.apply(this, gt_args);
}
</script>
"
3913;101;0;Google Tag Manager;Facebook - lead [c] [cm];16;False;"<script type='text/javascript'>
  tlz.msg.on(function(data){
    if (data.message == 'cm_lead_fb'){
      var fbqParams = {
        content_category: tlz._page.product,
        content_name: tlz._page.parcoursType,
        conversion_type: tlz._page.conversionType
      };
      var fbq_args = ['trackCustom', 'lead', fbqParams];
      if(tlz._page.context && tlz._page.context == 'allianz'){
        tlz.msg.send({'message': 'fb', 'value' : fbq_args}, {targetHref : tlz._page.parentUrl});
      }
    }
  }, {origins: /allianz.fr/});
</script>
"
4151;101;0;Google Tag Manager;Facebook - pageview [c];17;False;"<script type=""text/javascript""> 
tlz.oV('tmn','cookies',function(){
  tlz.fb('1628388397401181', 'track', 'PageView');
});
</script>
"
4235;101;0;Google Tag Manager;Facebook - purchase [c];18;False;"<script type=""text/javascript""> 
tlz.oV('tmn','cookies', function(){
  tlz.fb('1628388397401181', 'track', 'Purchase', {
    content_ids: ['td1n81gv8p','j6ec84e1i0'],
    content_type: 'product'
  });
});
</script>
"
4099;101;0;Google Tag Manager;Snapchat - lead [c] [cm];19;False;"<script type='text/javascript'>
  tlz.msg.on(function(data){
    if (data.message == 'cm_lead_snapchat'){
      var fun_args = function(){
        (function(e, t, n){
          if (e.snaptr) return;
          var a = e.snaptr = function(){
            a.handleRequest ? a.handleRequest.apply(a, arguments) : a.queue.push(arguments)
          };
          a.queue = [];
          tlz.js(n);
        })(window, document,
           'https://sc-static.net/scevent.min.js');
        snaptr('init', 'aa200853-a45a-4209-b60e-a2898eb44ae7', {
          'user_email': tlz._msgFnParam
        });
        snaptr('track', 'SIGN_UP');
      };
      tlz.x1('lead snapchat ' + tlz._nvei.type, function(){
        if (tlz._page.context == 'allianz'){
          tlz.msg.send({ 'message': 'fnOv', 'fnStr': encodeURI(fun_args.toString()), 'fnParam': tlz._nvei.email || tlz._alz.customerEmail });
        } else {
          tlz.oV('tmn', 'cookies', function(){
            tlz._msgFnParam = tlz._nvei.email || tlz._alz.customerEmail;
            fun_args.apply();
          });
        }
      }, 'session');
    }
  }, {origins: /allianz.fr/});
</script>
"
4100;101;0;Google Tag Manager;Snapchat - page;20;False;"<script type=""text/javascript""> 
var fun_args = function(){
  (function(e, t, n){
    if (e.snaptr) return;
    var a = e.snaptr = function(){
      a.handleRequest ? a.handleRequest.apply(a, arguments) : a.queue.push(arguments)
    };
    a.queue = [];
    tlz.js(n);
  })(window, document,
    'https://sc-static.net/scevent.min.js');
  snaptr('init', 'aa200853-a45a-4209-b60e-a2898eb44ae7', {
    'user_email': tlz._msgFnParam
  });
  snaptr('track', 'VIEW_CONTENT');
};
if (tlz._page.context == 'allianz'){
  tlz.msg.send({ 'message': 'fnOv', 'fnStr': encodeURI(fun_args.toString()), 'fnParam': tlz._nvei.email || tlz._alz.customerEmail });
} else {
  tlz.oV('tmn', 'cookies', function(){
    fun_args.apply();
  });
}
</script>
"
3930;101;0;Google Tag Manager;Privacy cookies - propagated from parent;21;False;"<script type=""text/javascript""> 
if (tlz._page.context == 'allianz' && !tlz._alz.cookiesOptin){
  tlz._optin = function(soft) {
      if (tlz._optinType == 'rgpd') {
          tlz._setOptinMacros();
          tlz.cookie.set('TC_OPTOUT_cookies', '0@@@001@@@ALL', { expires: 34214400 });
      }
      tlz.setMacro('cookiesOptin', { value: !0, user: 'tmn' });
      tlz.evt.send('cookiesOptin');
      tlz._optinCategories = '';
      tlz.doForEach(tlz._tmn, function(v, k) {
          if (tlz.contains(k, 'Optin') && tlz.contains(['cookies','analytics','dmp'], k.replace('Optin',''))) {
              k = k.replace('Optin', '');
              tlz._optinCategories = tlz._optinCategories ? tlz._optinCategories + ',' + k : k;
          }
      });
      //tlz.ua('send', 'event', 'optin - ' + tlz._optinBanner, 'optin', tlz._optinType == 'cookies' ? (soft || 'hard') : tlz._optinCategories, { dimension103: tlz._optinCategories, nonInteraction: true });
  };
  tlz._softOptin = function() {
      tlz.x1('softoptin', function() {
          tlz._optin('soft');
          if (tlz._optinType == 'cookies') {
              tC.privacy.In(0, tC.privacyVersion, 'ALL');
              var x = tlz.$1('#tc_privacy');
              if (x) {
                  x.style.display = 'none';
                  document.body.removeChild(x);
              }
          }
      });
  };
  tlz.msg.send({'message': 'request var', 'requested_var': 'tlz._alz.cookiesOptin', 'url' : tlz.url});
  tlz.x1('listen msg var cookie optin',function(){
    tlz.msg.on(function(data){
      if (data.message == 'send var ' + 'tlz._alz.cookiesOptin'){
        if (data.value){
          tlz._softOptin();
        }
      }
    },{ origins: /\.allianz\.fr/ });
  });
  if (!tlz._alz.cookiesOptin) {
    tlz.trackScroll({ footerNode: tlz.$1('.region-footer') });
    tlz.evt.on('scrollRatio', function(e) {
        tlz._softOptin();
  		tlz.msg.send({'message': 'propage optin'});
    });
    tlz.L2(document).on('mouseup', '*', function() {
        tlz._softOptin();
      	tlz.msg.send({'message': 'propage optin'});
    });
  }
}
</script>
"
3806;101;0;Google Tag Manager;Evt - step;22;False;"<script type=""text/javascript""> 
if(tlz._page.name){
    tlz.evt.send('step', tlz._page.name);
}
</script>
"
4262;101;0;Google Tag Manager;Evt - lead;23;False;"<script type=""text/javascript""> 
tlz.evt.send('lead');
</script>
"
5856;1;1;* alz - mesdemarches [1];[fix] obfuscate cookies;0;False;"<script type=""text/javascript""> 
(function(){
	tlz.doForEach(['tlz_alz', 'tlz_alz_exempt', 'tlz_session','tlz_session_exempt', 'tlz_auto','tlz_mrh', 'tlz_x1_session','tlz_ec','tlz_agency','tlz_form','tlz_sante','tlz_pro','tlz_emp','tlz_ace','tlz_adts','tlz_at','tlz_hbs','tlz_ij','tlz_madelin','tlz_relkm','tlz_rib','tlz_rs','tlz_sin','tlz_vv','tlz_ec_exempt','tlz_agency_exempt','tlz_form_exempt','tlz_auto_exempt','tlz_mrh_exempt','tlz_sante_exempt','tlz_pro_exempt','tlz_emp_exempt','tlz_ace_exempt','tlz_adts_exempt','tlz_at_exempt','tlz_hbs_exempt','tlz_ij_exempt','tlz_madelin_exempt','tlz_relkm_exempt','tlz_rib_exempt','tlz_rs_exempt','tlz_sin_exempt','tlz_vv_exempt'],function(key){
		var val = tlz.cookie.get(key);
		if (val){
			tlz.cookie.clear(key);
			var opt = { expires: 1800 }
			if (tlz.contains(key, 'alz')){
				opt = { expires: 34214400 };
			} else if (tlz.contains(key, 'session') && /msie\s|trident\/|edge\//i.test(tlz.userAgent)){
				opt = {};
			} else if (/auto|mrh/.test(key)) {
				opt = { domain: tlz.domain };
			}
			tlz.cookie.set(key, val, opt);
		}
	});
})();
</script>
"
3179;1;1;* alz - mesdemarches [1];set - page types, merge;1;False;"<script type=""text/javascript""> 
tlz._page = {
	productType: /^\/(assurances-professionnels-entreprises|tarif-express-pro)/i.test(tlz.path.replace('/oneweb/cms/www.allianz.fr','')) ? 'professionnel' : 'particulier'
};

if(/auto|voiture/i.test(tlz.path) && !/malusse-resilie|autres-vehicules|non-auto|automedication/.test(tlz.path)){
	tlz._page.product = 'auto';
  	if(tlz.contains(tlz.path, 'vehicule-professionnel')){
        tlz._page.product = 'auto-pro';
    } 
} else if(tlz.contains(tlz.path, 'malusse-resilie')){
	tlz._page.product = 'malusse';
} else if(tlz.contains(tlz.path, 'nouvelles-mobilites')){
	tlz._page.product = 'nvei';
} else if(tlz.contains(tlz.path, 'habitation')){
	tlz._page.product = 'mrh';
} else if((tlz.contains(tlz.path, '2-roues')) && !tlz.contains(tlz.path, 'velo')){
	tlz._page.product = 'moto';
} else if((tlz.contains(tlz.path, '2-roues')) && tlz.contains(tlz.path, 'velo')){
	tlz._page.product = 'velo';
} else if((tlz.contains(tlz.path, 'assurance-chiens-chats')) && !tlz.contains(tlz.path, 'sante')){
	tlz._page.product = 'chiens-chats';
} else if(tlz._page.productType=='particulier' && tlz.contains(tlz.path, 'sante')){
	tlz._page.product = 'sante par';
} else if(tlz._page.productType=='professionnel' && /tarif-express-pro|sante/i.test(tlz.path)){
	tlz._page.product = 'sante pro';
} else if(tlz._page.productType=='professionnel' && /mon-activite\/assurer-mon-entreprise|mon-activite\/assurer-mon-activite/i.test(tlz.path)){
	tlz._page.product = 'multirisque pro';
} else if(tlz.contains(tlz.path, 'emprunteur')){
	tlz._page.product = 'emprunteur';
} else if(tlz.contains(tlz.path, 'emprunteur')){
	tlz._page.product = 'emprunteur';
} else if(tlz.contains(tlz.path, 'voiture-sans-permis')){
	tlz._page.product = 'voiturette';
} else if(tlz.contains(tlz.path, 'quad')){
	tlz._page.product = 'quad';
} else if(tlz.contains(tlz.path, 'protection-juridique')){
	tlz._page.product = 'pj';
} 

if(tlz.contains(tlz.path, 'nouvelles-mobilites')){
	tlz._page.parcoursType = 'form';
}

if(tlz.contains(tlz.path, 'mesdemarches')){
  	tlz._page.type = 'mes demarches';
}

tlz.merge = function(obj1,obj2){
    var obj3 = {};
    for (var attrname in obj1) { obj3[attrname] = obj1[attrname]; }
    for (attrname in obj2) { obj3[attrname] = obj2[attrname]; }
    return obj3;
};

if (tlz.isIframe()) {
	tlz.customPath = tlz.referrer.replace(/.*\.(fr|allianz)/, '');
} else {
  tlz.customPath = tlz.path;
  tlz._subdomain = tlz.domain.match(/([^.]+)\.allianz/);
  tlz.customPath = (tlz._subdomain && tlz._subdomain.length >= 2 ? ('/' + tlz._subdomain[1]) : '') + tlz.customPath;
}

tlz._isSupervision = tlz.store.getObj('alz').email == tlz.sha256('supervision@allianz.fr') ? '1': '0';
tlz._sondes = tlz.userAgent.match(/iplabel|grandma|witbe/) ? '1' : '0';
</script>
"
2916;1;1;* alz - mesdemarches [1];obj - alz | macros - email, birthyear, clientIdGA;2;False;"<script type=""text/javascript""> 
//obj
tlz._alz = tlz.store.getObj('alz');
tlz._alz_exempt = tlz.store.getObj('alz_exempt');
//macros
tlz.setMacro('email', { user:'alz', type:'email', usage:['ads', 'analytics', 'functional'] });
tlz.setMacro('birthYear', { user:'alz', type:'year', value:tlz._alz.birthDate, usage:['ads', 'functional'] });
tlz.setMacro('clientIdGA', { user: 'alz', value: tlz.cookie.get('_ga'), transform: function(v){return v.replace(/^.+\.(\d{2,}\.\d{2,})/,'$1')}, usage:['ads', 'analytics', 'functional'] });
</script>
"
